questionType,contentType,contentBody,intAnswer,prepTime(in_seconds),floatAnswer.max,floatAnswer.min,fitbAnswer,mcscAnswer,subjectiveAnswer,option.1,option.2,option.3,option.4,mcmcAnswer,tagRelationships,difficultyLevel,answerExplanationType,answerExplanation
subjective,markdown,"```python
text = ""to be or not to be that is the question to be is to exist""
```

1. Build a frequency dictionary using `.get()` pattern
2. Find the most common word
3. Find words that appear exactly once
4. Find words that appear more than twice

**Expected Output:**
Frequencies: {'to': 4, 'be': 3, 'or': 1, 'not': 1, ...}
Most common: 'to' (4 times)
Appear once: ['or', 'not', 'that', 'the', 'question', 'exist']
Appear 3+ times: ['to', 'be']

**Key Concepts:** Counter pattern with `.get()`, dict comprehension",,,,,,,,,,,,,,0.5,markdown,"```python
source_a = {'item_1': 10, 'item_2': 20, 'item_3': 30}
source_b = {'item_2': 25, 'item_4': 40, 'item_5': 50}
source_c = {'item_1': 15, 'item_3': 35, 'item_5': 55}

def merge_sum(dicts):
    result = {}
    for d in dicts:
        for k, v in d.items():
            result[k] = result.get(k, 0) + v
    return result

def merge_max(dicts):
    result = {}
    for d in dicts:
        for k, v in d.items():
            if k in result:
                result[k] = max(result[k], v)
            else:
                result[k] = v
    return result

def merge_all_values(dicts):
    result = {}
    for d in dicts:
        for k, v in d.items():
            result.setdefault(k, []).append(v)
    return result

sources = [source_a, source_b, source_c]
print(f""Sum: {merge_sum(sources)}"")
print(f""Max: {merge_max(sources)}"")
print(f""All values: {merge_all_values(sources)}"")
```

**Explanation:**
- `merge_sum` uses `.get(k, 0) + v` to accumulate sums.
- `merge_max` uses `max()` to keep the highest value.
- `merge_all_values` uses `setdefault(k, [])` to build lists of all values."
mcsc,markdown,What is the primary characteristic to remember when **adding and modifying dictionary entries**?,,,,,,1,,They are essential data structures used to store and manipulate collections of data.,They can only store integer values.,They are automatically sorted in alphabetical order.,They cannot be assigned to variables.,,,,markdown,
subjective,markdown,"Given:
```python
defaults = {'theme': 'light', 'font_size': 14, 'language': 'en', 'notifications': True}
user_settings = {'theme': 'dark', 'font_size': 18}
```

1. Create a final config by merging defaults with user settings (user overrides defaults)
2. Print which settings were overridden

**Expected Output:**
Final config: {'theme': 'dark', 'font_size': 18, 'language': 'en', 'notifications': True}
Overridden: theme (light -> dark), font_size (14 -> 18)

**Key Concepts:** `update()`, detecting changes",,,,,,,,,,,,,,0,markdown,"```python
defaults = {'theme': 'light', 'font_size': 14, 'language': 'en', 'sidebar': True, 'notifications': True}
user_config = {'theme': 'dark', 'font_size': 18}
session_config = {'sidebar': False}

final = {**defaults, **user_config, **session_config}
print(f""Final config: {final}"")

for key in final:
    if key in session_config:
        source = 'session'
    elif key in user_config:
        source = 'user'
    else:
        source = 'defaults'
    print(f""  {key}: {final[key]} (from {source})"")
```"
subjective,markdown,"Implement a simple task queue using a dictionary:

```python
tasks = {
    'T001': {'desc': 'Fix login bug', 'priority': 'high'},
    'T002': {'desc': 'Update docs', 'priority': 'low'},
    'T003': {'desc': 'Add tests', 'priority': 'medium'},
    'T004': {'desc': 'Deploy v2', 'priority': 'high'},
    'T005': {'desc': 'Clean logs', 'priority': 'low'}
}
```

1. Process (remove) all high-priority tasks first, printing each
2. Process one more task using `popitem()`
3. Clear remaining tasks and print ""Queue cleared""

**Expected Output:**
Processing HIGH: T001 - Fix login bug
Processing HIGH: T004 - Deploy v2
Processing next: T005 - Clean logs
Queue cleared. Tasks remaining: 0

**Key Concepts:** Conditional removal, `popitem()`, `clear()`",,,,,,,,,,,,,,0.5,markdown,"```python
basic_info = {'id': 42, 'name': 'Alice', 'email': 'alice@mail.com'}
social_info = {'twitter': '@alice', 'github': 'alicecodes'}
preferences = {'theme': 'dark', 'language': 'en', 'notifications': {'email': True, 'sms': False}}
activity = {'last_login': '2024-01-15', 'posts': 42}

profile = {**basic_info, **social_info, **preferences, **activity, 'full_profile': True}

print(""User Profile:"")
for key, value in profile.items():
    print(f""  {key}: {value}"")
```"
subjective,markdown,"Given a dictionary and a list of keys to remove:
```python
data = {'a': 1, 'b': 2, 'c': 3, 'd': 4, 'e': 5}
remove_keys = ['b', 'c', 'x', 'y', 'z']
```

Remove all keys from `remove_keys` that exist, without any errors for missing keys. Print which keys were actually removed and which weren't found.

**Expected Output:**
Removed: b=2
Removed: c=3
Not found: x
Not found: y
Not found: z
Final: {'a': 1, 'd': 4, 'e': 5}

**Key Concepts:** `pop()` with default value",,,,,,,,,,,,,,0,markdown,"```python
defaults = {'theme': 'light', 'font_size': 14, 'language': 'en', 'sidebar': True, 'notifications': True}
user_config = {'theme': 'dark', 'font_size': 18}
session_config = {'sidebar': False}

final = {**defaults, **user_config, **session_config}
print(f""Final config: {final}"")

for key in final:
    if key in session_config:
        source = 'session'
    elif key in user_config:
        source = 'user'
    else:
        source = 'defaults'
    print(f""  {key}: {final[key]} (from {source})"")
```"
mcsc,markdown,"Which statement is true regarding the concept of **removing entries using pop(), popitem(), and del**?",,,,,,1,,It is a fundamental feature that enables this specific logic or operation in Python.,It is a visual styling tool for output formatting.,It is a module that must be downloaded via pip before every use.,It is an outdated practice not included in Python 3.,,,,markdown,
subjective,markdown,"Build a simple cache with a maximum size:

```python
cache = {}
max_size = 3
```

Write functions:
1. `cache_set(key, value)` — adds to cache; if full, removes oldest entry first
2. `cache_get(key)` — returns value or `'MISS'`
3. `cache_delete(key)` — removes entry if exists
4. `cache_clear()` — empties cache

Test with this sequence:
- Set a=1, b=2, c=3 (cache full)
- Set d=4 (should evict 'a')
- Get 'a' (should be MISS)
- Get 'b' (should return 2)
- Delete 'c'
- Print cache state

**Key Concepts:** `popitem()` for eviction, `pop()` for deletion, cache pattern",,,,,,,,,,,,,,0.5,markdown,"```python
warehouse_a = {'laptop': 10, 'phone': 25, 'tablet': 8, 'charger': 100}
warehouse_b = {'phone': 15, 'tablet': 12, 'headset': 30, 'cable': 200}

def total_stock(w1, w2):
    result = w1.copy()
    for item, qty in w2.items():
        result[item] = result.get(item, 0) + qty
    return result

def only_in_one(w1, w2):
    only_w1 = {k: v for k, v in w1.items() if k not in w2}
    only_w2 = {k: v for k, v in w2.items() if k not in w1}
    return only_w1, only_w2

def rebalance(w1, w2):
    shared = set(w1.keys()) & set(w2.keys())
    transfers = []
    for item in shared:
        diff = w1[item] - w2[item]
        if diff > 0:
            transfer = diff // 2
            transfers.append(f""{item}: transfer {transfer} from A to B"")
        elif diff < 0:
            transfer = abs(diff) // 2
            transfers.append(f""{item}: transfer {transfer} from B to A"")
    return transfers

print(f""Total stock: {total_stock(warehouse_a, warehouse_b)}"")
only_a, only_b = only_in_one(warehouse_a, warehouse_b)
print(f""Only in A: {only_a}"")
print(f""Only in B: {only_b}"")
print(""Rebalance:"")
for t in rebalance(warehouse_a, warehouse_b):
    print(f""  {t}"")
```

**Explanation:** `total_stock` sums quantities using `.get()`. `only_in_one` uses `not in` to find exclusive items. `rebalance` calculates transfer amounts by finding the difference and dividing by 2 for each shared item."
subjective,markdown,"Given:
```python
inventory = {'apple': 50, 'banana': 30, 'cherry': 0, 'date': 15, 'elderberry': 5}
```

1. Remove `'cherry'` using `del` (it's out of stock)
2. Remove `'date'` using `pop()` and print the removed value
3. Remove the last item using `popitem()` and print it
4. Print the remaining inventory

**Expected Output:**
Removed date with quantity: 15
Last item removed: ('elderberry', 5)
Remaining: {'apple': 50, 'banana': 30}

**Key Concepts:** `del`, `pop()`, `popitem()`",,,,,,,,,,,,,,0,markdown,"```python
dict1 = {'a': 1, 'b': 2, 'c': 3}
dict2 = {'b': 20, 'c': 30, 'd': 40}

d1_copy = dict1.copy()
d1_copy.update(dict2)
print(f""After update: {d1_copy}"")

merged = {**dict1, **dict2}
print(f""Unpacking merge: {merged}"")
print(f""dict1 unchanged: {dict1}"")

priority = {**dict2, **dict1}
print(f""dict1 priority: {priority}"")
```

**Explanation:** In `{**d1, **d2}`, d2 values override d1 for shared keys. To give d1 priority, reverse the order: `{**d2, **d1}`."
subjective,markdown,"Write a function `sanitize(data, keep_keys)` that:
- Takes a dictionary and a set of keys to keep
- Returns a new dictionary with ONLY the specified keys
- Also returns a dictionary of removed key-value pairs

```python
user = {
    'name': 'Alice', 'age': 25, 'email': 'alice@mail.com',
    'password': 'secret', 'ssn': '123-45-6789',
    'address': 'Mumbai', 'phone': '9876543210'
}
keep = {'name', 'age', 'email', 'address', 'phone'}
```

**Expected Output:**
Safe data: {'name': 'Alice', 'age': 25, 'email': 'alice@mail.com', 'address': 'Mumbai', 'phone': '9876543210'}
Removed: {'password': 'secret', 'ssn': '123-45-6789'}

**Key Concepts:** Selective removal, dictionary comprehension",,,,,,,,,,,,,,0.5,markdown,"```python
source_a = {'item_1': 10, 'item_2': 20, 'item_3': 30}
source_b = {'item_2': 25, 'item_4': 40, 'item_5': 50}
source_c = {'item_1': 15, 'item_3': 35, 'item_5': 55}

def merge_sum(dicts):
    result = {}
    for d in dicts:
        for k, v in d.items():
            result[k] = result.get(k, 0) + v
    return result

def merge_max(dicts):
    result = {}
    for d in dicts:
        for k, v in d.items():
            if k in result:
                result[k] = max(result[k], v)
            else:
                result[k] = v
    return result

def merge_all_values(dicts):
    result = {}
    for d in dicts:
        for k, v in d.items():
            result.setdefault(k, []).append(v)
    return result

sources = [source_a, source_b, source_c]
print(f""Sum: {merge_sum(sources)}"")
print(f""Max: {merge_max(sources)}"")
print(f""All values: {merge_all_values(sources)}"")
```

**Explanation:**
- `merge_sum` uses `.get(k, 0) + v` to accumulate sums.
- `merge_max` uses `max()` to keep the highest value.
- `merge_all_values` uses `setdefault(k, [])` to build lists of all values."
mcsc,markdown,Which statement is true regarding the concept of **checking for key existence using the 'in' keyword**?,,,,,,1,,It is a fundamental feature that enables this specific logic or operation in Python.,It is a visual styling tool for output formatting.,It is a module that must be downloaded via pip before every use.,It is an outdated practice not included in Python 3.,,,,markdown,
subjective,markdown,"Write a function `safe_merge(base, updates, overwrite=False)` that:
- Adds new keys from `updates` to `base`
- If `overwrite=False`: skips keys that already exist in `base`
- If `overwrite=True`: overwrites existing keys
- Returns which keys were added, skipped, or overwritten

```python
base = {'name': 'Alice', 'age': 25, 'city': 'Mumbai'}
updates = {'age': 26, 'email': 'alice@mail.com', 'phone': '9876543210'}
```

Test with both `overwrite=False` and `overwrite=True`.

**Expected Output:**
Without overwrite:
  Added: ['email', 'phone']
  Skipped: ['age']
  Result: {'name': 'Alice', 'age': 25, 'city': 'Mumbai', 'email': 'alice@mail.com', 'phone': '9876543210'}

With overwrite:
  Added: ['email', 'phone']
  Overwritten: ['age'] (25 -> 26)
  Result: {'name': 'Alice', 'age': 26, 'city': 'Mumbai', 'email': 'alice@mail.com', 'phone': '9876543210'}

**Key Concepts:** `in` for conditional updates",,,,,,,,,,,,,,0.5,markdown,"```python
source_a = {'item_1': 10, 'item_2': 20, 'item_3': 30}
source_b = {'item_2': 25, 'item_4': 40, 'item_5': 50}
source_c = {'item_1': 15, 'item_3': 35, 'item_5': 55}

def merge_sum(dicts):
    result = {}
    for d in dicts:
        for k, v in d.items():
            result[k] = result.get(k, 0) + v
    return result

def merge_max(dicts):
    result = {}
    for d in dicts:
        for k, v in d.items():
            if k in result:
                result[k] = max(result[k], v)
            else:
                result[k] = v
    return result

def merge_all_values(dicts):
    result = {}
    for d in dicts:
        for k, v in d.items():
            result.setdefault(k, []).append(v)
    return result

sources = [source_a, source_b, source_c]
print(f""Sum: {merge_sum(sources)}"")
print(f""Max: {merge_max(sources)}"")
print(f""All values: {merge_all_values(sources)}"")
```

**Explanation:**
- `merge_sum` uses `.get(k, 0) + v` to accumulate sums.
- `merge_max` uses `max()` to keep the highest value.
- `merge_all_values` uses `setdefault(k, [])` to build lists of all values."
subjective,markdown,"Write a function `validate_form(data, required_fields)` that checks if all required fields are present in a form dictionary.

```python
required = ['name', 'email', 'password', 'age']

form1 = {'name': 'Alice', 'email': 'a@b.com', 'password': '123', 'age': 25}
form2 = {'name': 'Bob', 'email': 'b@c.com'}
form3 = {'name': 'Charlie', 'age': 30, 'phone': '555-0000'}
```

For each form, print whether it's valid and list any missing fields.

**Expected Output:**
Form 1: VALID
Form 2: INVALID - Missing: ['password', 'age']
Form 3: INVALID - Missing: ['email', 'password']

**Key Concepts:** `in` with loops, collecting missing keys",,,,,,,,,,,,,,0,markdown,"```python
defaults = {'theme': 'light', 'font_size': 14, 'language': 'en', 'sidebar': True, 'notifications': True}
user_config = {'theme': 'dark', 'font_size': 18}
session_config = {'sidebar': False}

final = {**defaults, **user_config, **session_config}
print(f""Final config: {final}"")

for key in final:
    if key in session_config:
        source = 'session'
    elif key in user_config:
        source = 'user'
    else:
        source = 'defaults'
    print(f""  {key}: {final[key]} (from {source})"")
```"
subjective,markdown,"```python
inventory = {
    'laptop': {'stock': 5, 'min_stock': 10, 'price': 999},
    'mouse': {'stock': 50, 'min_stock': 20, 'price': 29},
    'keyboard': {'stock': 8, 'min_stock': 15, 'price': 79},
    'monitor': {'stock': 30, 'min_stock': 10, 'price': 399}
}
```

Write a program that:
1. Checks if each product has a 'discount' key — if not, set discount to 0
2. Finds products where stock is below min_stock
3. Checks if a searched product exists, prints info or ""Not found""
4. Adds a new product only if it doesn't already exist

**Key Concepts:** `in` with nested dicts, conditional adding",,,,,,,,,,,,,,0.5,markdown,"```python
basic_info = {'id': 42, 'name': 'Alice', 'email': 'alice@mail.com'}
social_info = {'twitter': '@alice', 'github': 'alicecodes'}
preferences = {'theme': 'dark', 'language': 'en', 'notifications': {'email': True, 'sms': False}}
activity = {'last_login': '2024-01-15', 'posts': 42}

profile = {**basic_info, **social_info, **preferences, **activity, 'full_profile': True}

print(""User Profile:"")
for key, value in profile.items():
    print(f""  {key}: {value}"")
```"
subjective,markdown,"```python
records = {
    'S001': {'name': 'Alice', 'marks': {'Math': 85, 'Science': 92}},
    'S002': {'name': 'Bob', 'marks': {'Math': 78}},
    'S003': {'name': 'Charlie', 'marks': {'Science': 88, 'English': 76}}
}
```

Write functions:
1. `has_subject(student_id, subject)` — check if student has a grade for that subject
2. `add_mark(student_id, subject, score)` — add only if subject not already graded
3. `get_mark(student_id, subject)` — return mark or ""Not graded""
4. `common_subjects(id1, id2)` — subjects both students have grades for

**Key Concepts:** Nested key checking, `in` with dict keys",,,,,,,,,,,,,,0.5,markdown,"```python
warehouse_a = {'laptop': 10, 'phone': 25, 'tablet': 8, 'charger': 100}
warehouse_b = {'phone': 15, 'tablet': 12, 'headset': 30, 'cable': 200}

def total_stock(w1, w2):
    result = w1.copy()
    for item, qty in w2.items():
        result[item] = result.get(item, 0) + qty
    return result

def only_in_one(w1, w2):
    only_w1 = {k: v for k, v in w1.items() if k not in w2}
    only_w2 = {k: v for k, v in w2.items() if k not in w1}
    return only_w1, only_w2

def rebalance(w1, w2):
    shared = set(w1.keys()) & set(w2.keys())
    transfers = []
    for item in shared:
        diff = w1[item] - w2[item]
        if diff > 0:
            transfer = diff // 2
            transfers.append(f""{item}: transfer {transfer} from A to B"")
        elif diff < 0:
            transfer = abs(diff) // 2
            transfers.append(f""{item}: transfer {transfer} from B to A"")
    return transfers

print(f""Total stock: {total_stock(warehouse_a, warehouse_b)}"")
only_a, only_b = only_in_one(warehouse_a, warehouse_b)
print(f""Only in A: {only_a}"")
print(f""Only in B: {only_b}"")
print(""Rebalance:"")
for t in rebalance(warehouse_a, warehouse_b):
    print(f""  {t}"")
```

**Explanation:** `total_stock` sums quantities using `.get()`. `only_in_one` uses `not in` to find exclusive items. `rebalance` calculates transfer amounts by finding the difference and dividing by 2 for each shared item."
subjective,markdown,"Given:
```python
phonebook = {'Alice': '555-0101', 'Bob': '555-0202', 'Charlie': '555-0303'}
```

Write code to check:
1. Is 'Alice' a key? Is 'Alice' a value?
2. Is '555-0202' a key? Is '555-0202' a value?
3. Is 'Diana' in the phonebook?

**Expected Output:**
'Alice' is a key: True
'Alice' is a value: False
'555-0202' is a key: False
'555-0202' is a value: True
'Diana' in phonebook: False

**Key Concepts:** `in` checks keys, `.values()` for value checks",,,,,,,,,,,,,,0,markdown,"```python
dict1 = {'a': 1, 'b': 2, 'c': 3}
dict2 = {'b': 20, 'c': 30, 'd': 40}

d1_copy = dict1.copy()
d1_copy.update(dict2)
print(f""After update: {d1_copy}"")

merged = {**dict1, **dict2}
print(f""Unpacking merge: {merged}"")
print(f""dict1 unchanged: {dict1}"")

priority = {**dict2, **dict1}
print(f""dict1 priority: {priority}"")
```

**Explanation:** In `{**d1, **d2}`, d2 values override d1 for shared keys. To give d1 priority, reverse the order: `{**d2, **d1}`."
mcsc,markdown,"Which of the following is the primary advantage of **iterating through dictionary keys, values, and items**?",,,,,,1,,It automates the execution of repetitive tasks over a sequence or condition.,It replaces the need for defining functions in a program.,It automatically converts all data types into strings.,It prevents the program from encountering infinite loops.,,,,markdown,
subjective,markdown,"```python
company = {
    'Engineering': {
        'Alice': {'salary': 120000, 'level': 'Senior'},
        'Bob': {'salary': 85000, 'level': 'Junior'}
    },
    'Marketing': {
        'Charlie': {'salary': 95000, 'level': 'Mid'},
        'Diana': {'salary': 110000, 'level': 'Senior'}
    },
    'Sales': {
        'Eve': {'salary': 75000, 'level': 'Junior'},
        'Frank': {'salary': 130000, 'level': 'Senior'}
    }
}
```

By iterating through the nested structure, print:
1. Each department with its employees
2. Total salary per department
3. Department with highest total salary
4. All Senior-level employees across departments

**Key Concepts:** Nested iteration, accumulating values",,,,,,,,,,,,,,0.5,markdown,"```python
basic_info = {'id': 42, 'name': 'Alice', 'email': 'alice@mail.com'}
social_info = {'twitter': '@alice', 'github': 'alicecodes'}
preferences = {'theme': 'dark', 'language': 'en', 'notifications': {'email': True, 'sms': False}}
activity = {'last_login': '2024-01-15', 'posts': 42}

profile = {**basic_info, **social_info, **preferences, **activity, 'full_profile': True}

print(""User Profile:"")
for key, value in profile.items():
    print(f""  {key}: {value}"")
```"
subjective,markdown,"Given:
```python
capitals = {'India': 'New Delhi', 'Japan': 'Tokyo', 'France': 'Paris', 'Brazil': 'Brasilia'}
```

Using iteration, print:
1. All country names (keys only)
2. All capital cities (values only)
3. Each country with its capital in format ""The capital of X is Y""

**Expected Output:**
Countries: India, Japan, France, Brazil
Capitals: New Delhi, Tokyo, Paris, Brasilia
The capital of India is New Delhi
The capital of Japan is Tokyo
The capital of France is Paris
The capital of Brazil is Brasilia

**Key Concepts:** `.keys()`, `.values()`, `.items()`",,,,,,,,,,,,,,0,markdown,"```python
dict1 = {'a': 1, 'b': 2, 'c': 3}
dict2 = {'b': 20, 'c': 30, 'd': 40}

d1_copy = dict1.copy()
d1_copy.update(dict2)
print(f""After update: {d1_copy}"")

merged = {**dict1, **dict2}
print(f""Unpacking merge: {merged}"")
print(f""dict1 unchanged: {dict1}"")

priority = {**dict2, **dict1}
print(f""dict1 priority: {priority}"")
```

**Explanation:** In `{**d1, **d2}`, d2 values override d1 for shared keys. To give d1 priority, reverse the order: `{**d2, **d1}`."
subjective,markdown,"```python
text = ""python is great python is powerful python is easy to learn and python is fun""
```

1. Build a frequency dictionary
2. Print words sorted alphabetically with their counts
3. Print words sorted by frequency (highest first)
4. Print a bar chart using `*` characters

**Expected Output:**
Alphabetical:
  and: 1
  easy: 1
  fun: 1
  ...
  python: 4

By frequency:
  python: 4
  is: 4
  ...

Bar chart:
  python : ****
  is     : ****
  to     : *
  ...

**Key Concepts:** Sorted iteration, formatting",,,,,,,,,,,,,,0.5,markdown,"```python
source_a = {'item_1': 10, 'item_2': 20, 'item_3': 30}
source_b = {'item_2': 25, 'item_4': 40, 'item_5': 50}
source_c = {'item_1': 15, 'item_3': 35, 'item_5': 55}

def merge_sum(dicts):
    result = {}
    for d in dicts:
        for k, v in d.items():
            result[k] = result.get(k, 0) + v
    return result

def merge_max(dicts):
    result = {}
    for d in dicts:
        for k, v in d.items():
            if k in result:
                result[k] = max(result[k], v)
            else:
                result[k] = v
    return result

def merge_all_values(dicts):
    result = {}
    for d in dicts:
        for k, v in d.items():
            result.setdefault(k, []).append(v)
    return result

sources = [source_a, source_b, source_c]
print(f""Sum: {merge_sum(sources)}"")
print(f""Max: {merge_max(sources)}"")
print(f""All values: {merge_all_values(sources)}"")
```

**Explanation:**
- `merge_sum` uses `.get(k, 0) + v` to accumulate sums.
- `merge_max` uses `max()` to keep the highest value.
- `merge_all_values` uses `setdefault(k, [])` to build lists of all values."
subjective,markdown,"```python
raw_data = {
    'product_001': {'name': 'Laptop', 'price': 999, 'stock': 5},
    'product_002': {'name': 'Mouse', 'price': 29, 'stock': 0},
    'product_003': {'name': 'Keyboard', 'price': 79, 'stock': 12},
    'product_004': {'name': 'Monitor', 'price': 399, 'stock': 0},
    'product_005': {'name': 'Headset', 'price': 149, 'stock': 8}
}
```

Using dict iteration and comprehensions:
1. Create `in_stock` — only products with stock > 0
2. Create `price_map` — {product_name: price} for in-stock items
3. Create `affordable` — products under $200 that are in stock
4. Calculate total inventory value (price × stock for in-stock items)

**Key Concepts:** Filtering with comprehensions, chained transformations",,,,,,,,,,,,,,0.5,markdown,"```python
warehouse_a = {'laptop': 10, 'phone': 25, 'tablet': 8, 'charger': 100}
warehouse_b = {'phone': 15, 'tablet': 12, 'headset': 30, 'cable': 200}

def total_stock(w1, w2):
    result = w1.copy()
    for item, qty in w2.items():
        result[item] = result.get(item, 0) + qty
    return result

def only_in_one(w1, w2):
    only_w1 = {k: v for k, v in w1.items() if k not in w2}
    only_w2 = {k: v for k, v in w2.items() if k not in w1}
    return only_w1, only_w2

def rebalance(w1, w2):
    shared = set(w1.keys()) & set(w2.keys())
    transfers = []
    for item in shared:
        diff = w1[item] - w2[item]
        if diff > 0:
            transfer = diff // 2
            transfers.append(f""{item}: transfer {transfer} from A to B"")
        elif diff < 0:
            transfer = abs(diff) // 2
            transfers.append(f""{item}: transfer {transfer} from B to A"")
    return transfers

print(f""Total stock: {total_stock(warehouse_a, warehouse_b)}"")
only_a, only_b = only_in_one(warehouse_a, warehouse_b)
print(f""Only in A: {only_a}"")
print(f""Only in B: {only_b}"")
print(""Rebalance:"")
for t in rebalance(warehouse_a, warehouse_b):
    print(f""  {t}"")
```

**Explanation:** `total_stock` sums quantities using `.get()`. `only_in_one` uses `not in` to find exclusive items. `rebalance` calculates transfer amounts by finding the difference and dividing by 2 for each shared item."
subjective,markdown,"```python
grades = {'Alice': 92, 'Bob': 78, 'Charlie': 85, 'Diana': 95, 'Eve': 70}
```

Using dictionary iteration, calculate and print:
1. Average grade
2. Highest scorer (name and grade)
3. Lowest scorer (name and grade)
4. Students above average (names)

**Expected Output:**
Average: 84.0
Highest: Diana (95)
Lowest: Eve (70)
Above average: ['Alice', 'Diana', 'Charlie']

**Key Concepts:** `.values()`, `.items()`, `max()`, `min()`",,,,,,,,,,,,,,0,markdown,"```python
defaults = {'theme': 'light', 'font_size': 14, 'language': 'en', 'sidebar': True, 'notifications': True}
user_config = {'theme': 'dark', 'font_size': 18}
session_config = {'sidebar': False}

final = {**defaults, **user_config, **session_config}
print(f""Final config: {final}"")

for key in final:
    if key in session_config:
        source = 'session'
    elif key in user_config:
        source = 'user'
    else:
        source = 'defaults'
    print(f""  {key}: {final[key]} (from {source})"")
```"
subjective,markdown,"Given multiple data sources:
```python
source_a = {'item_1': 10, 'item_2': 20, 'item_3': 30}
source_b = {'item_2': 25, 'item_4': 40, 'item_5': 50}
source_c = {'item_1': 15, 'item_3': 35, 'item_5': 55}
```

Write functions:
1. `merge_sum(dicts)` — merge all, summing values for shared keys
2. `merge_max(dicts)` — merge all, keeping max value for shared keys
3. `merge_all_values(dicts)` — merge all, collecting all values as lists

**Expected Output:**
Sum: {'item_1': 25, 'item_2': 45, 'item_3': 65, 'item_4': 40, 'item_5': 105}
Max: {'item_1': 15, 'item_2': 25, 'item_3': 35, 'item_4': 40, 'item_5': 55}
All values: {'item_1': [10, 15], 'item_2': [20, 25], 'item_3': [30, 35], 'item_4': [40], 'item_5': [50, 55]}

**Key Concepts:** Custom merge strategies",,,,,,,,,,,,,,0.5,markdown,"```python
source_a = {'item_1': 10, 'item_2': 20, 'item_3': 30}
source_b = {'item_2': 25, 'item_4': 40, 'item_5': 50}
source_c = {'item_1': 15, 'item_3': 35, 'item_5': 55}

def merge_sum(dicts):
    result = {}
    for d in dicts:
        for k, v in d.items():
            result[k] = result.get(k, 0) + v
    return result

def merge_max(dicts):
    result = {}
    for d in dicts:
        for k, v in d.items():
            if k in result:
                result[k] = max(result[k], v)
            else:
                result[k] = v
    return result

def merge_all_values(dicts):
    result = {}
    for d in dicts:
        for k, v in d.items():
            result.setdefault(k, []).append(v)
    return result

sources = [source_a, source_b, source_c]
print(f""Sum: {merge_sum(sources)}"")
print(f""Max: {merge_max(sources)}"")
print(f""All values: {merge_all_values(sources)}"")
```

**Explanation:**
- `merge_sum` uses `.get(k, 0) + v` to accumulate sums.
- `merge_max` uses `max()` to keep the highest value.
- `merge_all_values` uses `setdefault(k, [])` to build lists of all values."
subjective,markdown,"Build a user profile from multiple API responses:

```python
basic_info = {'id': 42, 'name': 'Alice', 'email': 'alice@mail.com'}
social_info = {'twitter': '@alice', 'github': 'alicecodes'}
preferences = {'theme': 'dark', 'language': 'en', 'notifications': {'email': True, 'sms': False}}
activity = {'last_login': '2024-01-15', 'posts': 42}
```

1. Merge all into a single profile dict
2. Add a 'full_profile' key that is True
3. Print the profile in a formatted way

**Key Concepts:** Multi-source merging, nested data",,,,,,,,,,,,,,0.5,markdown,"```python
basic_info = {'id': 42, 'name': 'Alice', 'email': 'alice@mail.com'}
social_info = {'twitter': '@alice', 'github': 'alicecodes'}
preferences = {'theme': 'dark', 'language': 'en', 'notifications': {'email': True, 'sms': False}}
activity = {'last_login': '2024-01-15', 'posts': 42}

profile = {**basic_info, **social_info, **preferences, **activity, 'full_profile': True}

print(""User Profile:"")
for key, value in profile.items():
    print(f""  {key}: {value}"")
```"
